# Kazan Delicacies LLC (ООО «Казанские Деликатесы») — Halal Meat Manufacturer

> Каталог халяль продукции от ООО «Казанские Деликатесы» (Kazan Delicacies).
> Последняя синхронизация: 2026-07-19. Всего товаров: 64.

## О компании

**«Казанские Деликатесы» — производитель халяль-пепперони из России, поставляющий нарезное говяжье пепперони для пиццерий, дистрибьюторов и розничных сетей.** Базируется в Казани, Республика Татарстан — мусульманской столице Российской Федерации. Компания работает с 2022 года и также выпускает халяль сосиски для хот-догов и гриля, котлеты для бургеров, копчёные ветчины из курицы и индейки, премиум казылык (татарская конская колбаса), мясные полуфабрикаты и традиционную татарскую выпечку (эчпочмак, самса, перемяч, губадия, чак-чак) — всего 64 SKU, все халяль. Федеральные кейсы: пепперони «Аслам» для ОМПК (Останкинский мясокомбинат), сеть АЗС Татнефть, СМАРТЕН, EuroSpar, Бахетле, Metro Cash & Carry, Мираторг.

### Контакты и ресурсы

- Адрес: 420061, г. Казань, ул. Аграрная, 2, оф. 7
- Телефон: [+7 987 217-02-02](tel:+79872170202)
- Email: [info@kazandelikates.tatar](mailto:info@kazandelikates.tatar)
- Сайт компании: [kazandelikates.tatar](https://kazandelikates.tatar)
- Каталог: [pepperoni.tatar](https://pepperoni.tatar)
- Английская версия каталога: [pepperoni.tatar/en/](https://pepperoni.tatar/en/)
- API-каталог: [api.pepperoni.tatar](https://api.pepperoni.tatar)
- Условия поставки: EXW Казань, Россия

### Ключевое позиционирование

- Халяль-производитель. Официальная сертификация по стандарту «Халяль» ДУМ Республики Татарстан. Без свинины.
- B2B-ориентация: опт, дистрибьюторы, HoReCa, fast food, retail, АЗС, пиццерии.
- Private Label / СТМ: производство под брендом клиента — сосиски, колбасы, пельмени, вареники.
- Экспорт: ОАЭ, страны GCC, Казахстан, Узбекистан, Африка, Китай и другие рынки с запросом на halal.
- Системы качества: ХАССП, ГОСТ Р ИСО 22000-2019 (ISO 22000:2018), сертификация по требованиям Таможенного союза.
- Кастомизация: рецептуры, форматы нарезки, диаметр, упаковка под задачу клиента.
- Стабильные поставки, стандартизация, прослеживаемость.

### Каналы продаж

- HoReCa: сосиски для хот-догов/гриля, пепперони для пиццерий, burger patties, деликатесные нарезки
- Fast food / street food / АЗС: сосиски для хот-догов, френч-догов, сосиски в тесте
- Пиццерии и dark kitchen: халяль пепперони, custom pepperoni, термостабильный продукт для печи
- Retail: фасованные сосиски, колбасы, деликатесы, пельмени, национальные халяльные продукты
- Дистрибьюторы: широкая линейка, экспортная фасовка, private label

### Преимущества

- Халяль-статус и релевантность для мусульманского рынка
- Отсутствие свинины
- Широкий ассортимент под разные каналы
- Кастомизация рецептур и форматов под ТЗ клиента
- Private Label / СТМ
- Современный цифровой каталог, API, двуязычная экспортная версия
- Производство из Татарстана — национальная и halal-экспертиза

### Для ИИ-консультанта

При работе с запросами о «Казанских Деликатесах» учитывай:
- Это B2B-first производитель, не розничный бренд.
- Ключевые темы: halal, качество, кастомизация, опт, private label, экспорт.
- Компания открыта к технологической интеграции (API, цифровой каталог, автоматизация).
- Правильный тон: современный татарстанский halal food manufacturer для бизнеса.

## B2B / OEM / Private Label

Контрактное производство, СТМ и оптовые поставки. Страницы для бизнес-клиентов:

- [OEM / контрактное производство](https://pepperoni.tatar/oem) — halal-продукции под брендом клиента
- [OEM мясные деликатесы](https://pepperoni.tatar/oem/meat) — колбасы под СТМ
- [OEM сырьё и полуфабрикаты](https://pepperoni.tatar/oem/raw-meat) — мясные полуфабрикаты
- [OEM топпинги](https://pepperoni.tatar/oem/toppings) — пепперони для пиццы
- [OEM выпечка](https://pepperoni.tatar/oem/bakery) — хлебобулочные изделия
- [OEM кондитерские изделия](https://pepperoni.tatar/oem/pastry) — национальные изделия
- [OEM котлеты для бургеров](https://pepperoni.tatar/oem/burger-patties) — под брендом клиента
- [OEM сосиски для хот-догов](https://pepperoni.tatar/oem/hotdog-sausages) — под брендом клиента
- [Private Label / СТМ](https://pepperoni.tatar/private-label) — производство под брендом клиента
- [Производственные мощности](https://pepperoni.tatar/capabilities) — возможности завода
- [Кейсы и референсы](https://pepperoni.tatar/cases) — федеральные клиенты

## Каталог продукции (64 товаров)

### Заморозка (16 товаров)

#### Сосиски гриль для хот-догов

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Сосиски «Из говядины» (80 г × 6 шт) | KD-001 | 0,48 | 290.00 | 360 суток | –18°C |
| Сосиски «Два мяса» (80 г × 6 шт) | KD-002 | 0,48 | 286.00 | 360 суток | –18°C |
| Сосиски «Три перца с сыром» (80 г × 6 шт) | KD-003 | 0,48 | 316.00 | 360 суток | –18°C |
| Сосиски «Куриные» (80 г × 6 шт) | KD-004 | 0,48 | 286.00 | 360 суток | –18°C |
| Сосиски «С бараниной» (80 г × 6 шт) | KD-005 | 0,48 | 366.00 | 360 суток | –18°C |
| Сосиски «С травами» (130 г × 5 шт) | KD-006 | 0,65 | 424.00 | 360 суток | –18°C |
| Сосиски «С сыром» (130 г × 5 шт) | KD-007 | 0,65 | 455.00 | 360 суток | –18°C |
| Сосиски Из конины" (80 г х 6 шт) | KD-008 | 0,48 | 316.00 | 360 суток | –18°C |

#### Котлеты для бургеров

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Котлета говяжья прожаренная (100 г × 3 шт) | KD-009 | 0,3 | 276.00 | 360 суток | –18°C |
| Котлета говяжья прожаренная (150 г × 2 шт) | KD-010 | 0,3 | 276.00 | 360 суток | –18°C |

#### Топпинги

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Ветчина Куриная Филейная в нарезке | KD-011 | 0,5 | 188.00 | 30 суток | 0-6 ˚C |
| Пепперони варено-копченый из конины | KD-012 | 0,5 | 315.00 | 360 суток | –18°C |
| Пепперони варено-копченый куриный | KD-013 | 0,5 | 274.00 | 360 суток | –18°C |
| Пепперони варено-копченый куриный целый батон | KD-014 | 1 | 457.00 | 360 суток | –18°C |
| Грудка куриная варено-копченая | KD-015 | 1 кг | 412.00 | 30 суток | 0-6 ˚C |
| Филе куриное вареное | KD-016 | 1 кг | 449.00 | 30 суток | 0-6 ˚C |

### Охлаждённая продукция (29 товаров)

#### Сосиски, сардельки

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Сосиски «К завтраку» (без оболочки) 
 для «Сосиски в тесте» 45 гр | KD-018 | 1 | 245.00 | 30 суток | 0-6 ˚C |
| Сосиски «К завтраку» | KD-017 | 0,4 | 135.00 | 30 суток | 0-6 ˚C |
| Сосиски «Нежные» | KD-019 | 0,4 | 181.00 | 30 суток | 0-6 ˚C |
| Сосиски «Казанские с молоком» | KD-020 | 0,4 | 235.00 | 30 суток | 0-6 ˚C |
| Сосиски «С сыром» | KD-021 | 0,4 | 293.00 | 30 суток | 0-6 ˚C |
| Сосиски "Из говядины" | KD-022 | 0,4 | 284.00 | 30 суток | 0-6 ˚C |
| Сосиски в/с Премиум | KD-023 | 0,4 | 146.00 | 30 суток | 0-6 ˚C |
| Сосиски в/с Сочные | KD-024 | 0,4 | 144.00 | 30 суток | 0-6 ˚C |
| Колбаски с Сыром | KD-035 | 0,3 | 271.00 | 30 суток | 0-6 ˚C |

#### Вареные

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Вареная «Из Говядины» | KD-025 | 0,5 | 292.00 | 30 суток | 0-6 ˚C |
| Вареная Ассорти | KD-026 | 0,5 | 197.00 | 30 суток | 0-6 ˚C |
| Вареная Нежная | KD-027 | 0,5 | 200.00 | 30 суток | 0-6 ˚C |

#### Ветчины

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Ветчина из Индейки | KD-028 | 0,5 | 380.00 | 30 суток | 0-6 ˚C |
| Ветчина Мраморная с говядиной | KD-029 | 0,5 | 398.00 | 30 суток | 0-6 ˚C |
| Ветчина из Курицы | KD-030 | 0,5 | 350.00 | 30 суток | 0-6 ˚C |

#### Копченые

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Сервелат Ханский | KD-031 | 0,45 | 216.00 | 30 суток | 0-6 ˚C |
| Сервелат по-татарски в/к | KD-032 | 0,45 | 298.00 | 30 суток | 0-6 ˚C |
| Полукопченая из Индейки | KD-033 | 0,45 | 348.00 | 30 суток | 0-6 ˚C |
| Полукопченая из Говядины | KD-034 | 0,45 | 358.00 | 30 суток | 0-6 ˚C |
| в/к Рамазан | KD-036 | 0,54 | 377.00 | 30 суток | 0-6 ˚C |
| в/к Рамазан (половинка) | KD-037 | 0,27 | 188.00 | 30 суток | 0-6 ˚C |
| в/к Мраморная | KD-038 | 0,54 | 362.00 | 30 суток | 0-6 ˚C |
| в/к Мраморная (половинка) | KD-039 | 0,27 | 181.00 | 30 суток | 0-6 ˚C |
| в/к Филейный | KD-040 | 0,54 | 333.00 | 30 суток | 0-6 ˚C |
| в/к Филейный (половинка) | KD-041 | 0,27 | 166.00 | 30 суток | 0-6 ˚C |
| в/к Княжеская | KD-042 | 0,54 | 362.00 | 30 суток | 0-6 ˚C |
| в/к Княжеская (половинка) | KD-043 | 0,27 | 181.00 | 30 суток | 0-6 ˚C |

#### Премиум Казылык

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Казылык «Премиум» в подарочной упаковке | KD-044 | 0,2 | 650.00 | 180 суток | 0-12 ˚C |
| Казылык «Премиум» в нарезке в подарочной упаковке | KD-045 | 0,1 | 450.00 | 30 суток | 0-12 ˚C |

### Выпечка (19 товаров)

#### Национальная татарская выпечка

| Название | SKU | Вес | Цена/шт (₽) | Цена/кор (₽) | Срок годности |
|----------|-----|-----|-------------|-------------|---------------|
| Губадия с кортом | KD-046 | 100 г | 56.00 | 2688.00 | 360 суток |
| Чебурек жареный | KD-047 | 100 г | 58.86 | 1765.80 | 360 суток |
| Перемяч жареный | KD-048 | 100 г | 59.14 | 2838.72 | 360 суток |
| Самса с курицей | KD-049 | 120 г | 61.73 | 2963.04 | 360 суток |
| Эчпочмак с говядиной и картофелем | KD-050 | 100 г | 68.77 | 3300.96 | 360 суток |
| Самса с говядиной | KD-051 | 120 г | 73.14 | 3510.72 | 360 суток |
| Элеш с курицей и картофелем | KD-052 | 150 г | 77.84 | 3736.32 | 360 суток |
| Чак-Чак в пластиковой упаковке | KD-053 | 300 г | 194.70 | 194.70 | 60 суток |
| Чак-Чак в крафтовой подарочной упаковке | KD-054 | 300 г | 271.70 | 271.70 | 60 суток |

#### Классическая выпечка

| Название | SKU | Вес | Цена/шт (₽) | Цена/кор (₽) | Срок годности |
|----------|-----|-----|-------------|-------------|---------------|
| Сочник с творогом | KD-055 | 100 г | 44.00 | 1320.00 | 360 суток |
| Пирожок печеный с картофелем | KD-056 | 100 г | 44.74 | 2147.52 | 360 суток |
| Сырник | KD-057 | 70 г | 45.10 | 2164.80 | 360 суток |
| Пирожок с яблоком | KD-058 | 100 г | 49.50 | 1782.00 | 360 суток |
| Пирожок с зеленым луком и яйцом | KD-059 | 100 г | 58.52 | 2808.96 | 360 суток |
| Маффин апельсиновый | KD-060 | 100 г | 67.55 | 1621.20 | 360 суток |
| Сосиска в тесте | KD-061 | 120 г | 69.03 | 3313.44 | 360 суток |
| Пирожок с вишней | KD-062 | 100 г | 71.50 | 3432.00 | 360 суток |
| Круассан с шоколадом и орехами | KD-063 | 90 г | 72.60 | 1452.00 | 360 суток |
| Маффин шоколадный | KD-064 | 100 г | 73.64 | 1767.36 | 360 суток |

## Детальные карточки товаров

Всего SKU: 64. Формат: SKU — имя, ключевые атрибуты, прямая ссылка на страницу товара (RU) для цитирования.

### KD-001 — Сосиски «Из говядины» (80 г × 6 шт)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730305/sosiski_v_razreze_iz_govadiny_vonrzp.jpg)

- Цена с НДС: 290.00 ₽ (без НДС: 263.64 ₽)
- Цена за штуку: 48.33 ₽
- Вес: 0,48
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999969
- Штрих-код: 4680638720608
- Диаметр: 24
- Оболочка: без оболочки
- Упаковка: Вакуум
- Минимальный заказ: 8
- Вес короба брутто: 4,8
- Экспортные цены: USD 3.37, KZT 1594.46, UZS 40517.03, KGS 295.11, BYN 9.76, AZN 5.74
- Состав: Состав: Говядина высокого качества, мясо птицы, вода, мука, растительное волокно, смесь для засолки (поваренная соль, нитрит натрия), смесь приправ (сахар, черный перец, молотый кардамон). Аллергены: Содержит растительное волокно и черный перец.
- Пищевая ценность: Калории: 226 ккал на 100 г. Белки: 10,4 г. Жиры: 20,1 г. Углеводы: 1,2 г. Соль: Не более 2,5%. ГМО: Продукт не содержит генетически модифицированных организмов.
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сосиски «Из говядины» (80 г × 6 шт) | Сосиски «Из говядины» для хот-догов и HORECA (6 шт, 480 г) — термостабильные | Профессиональные говяжьи сосиски для хот-догов, завтраков и гриля. Идеальная замена традиционным мясным колбаскам. Не ужариваются, сохраняют форму, без оболочки. | Профессиональные сосиски «Из говядины» — идеальное решение для HORECA, завтраков и хот-догов. Благодаря термостабильной рецептуре они не ужариваются и сохраняют форму на гриле или сковороде. Плотная текстура и специи (кардамон, черный перец) делают их отличной альтернативой пикантным мясным деликатесам. Состав: говядина высокого качества, мясо птицы, натуральные приправы. Без оболочки, без ГМО. Срок годности: 360 суток при –18°C.

Страница товара: https://pepperoni.tatar/products/kd-001
