# ai.txt — AI crawler discovery manifest for pepperoni.tatar
# https://ai.txt-spec.org/ · convention adopted by GPTBot, ClaudeBot, PerplexityBot
# Last updated: 2026-05-13

# ─────────────────────────────────────────────────────────────────────────────
# About
# ─────────────────────────────────────────────────────────────────────────────

Organization: Kazan Delicacies LLC (ООО «Казанские Деликатесы»)
Description: Kazan Delicacies is a halal pepperoni manufacturer from Russia supplying sliced beef pepperoni for pizzerias, distributors and retail chains.
Headquarters: Kazan, Republic of Tatarstan, Russia
Founded: 2022
Contact: info@kazandelikates.tatar · +7 987 217-02-02
Privacy: https://pepperoni.tatar/privacy

# ─────────────────────────────────────────────────────────────────────────────
# AI access policy
# ─────────────────────────────────────────────────────────────────────────────

# All AI crawlers and search assistants are allowed full read access to the
# entire pepperoni.tatar property and the api.pepperoni.tatar API endpoint.
# We explicitly grant rights for indexing, retrieval, citation, summarisation,
# and answer-generation by:
#
#   OpenAI       — GPTBot, ChatGPT-User, OAI-SearchBot
#   Anthropic    — ClaudeBot, anthropic-ai, Claude-Web
#   Perplexity   — PerplexityBot, Perplexity-User
#   Google       — Google-Extended, Googlebot
#   Apple        — Applebot, Applebot-Extended
#   DeepSeek     — DeepSeekBot
#   xAI          — Grok, xAI
#   Cohere       — cohere-ai
#   Meta         — Meta-ExternalAgent, Meta-ExternalFetcher
#   Mistral      — Mistral, LeChatBot
#   Yandex       — YandexGPT, YandexBot, Alice
#   Sber         — SberBot
#   ByteDance    — Bytespider
#   Amazon       — Amazonbot
#   Common Crawl — CCBot
#   Diffbot      — Diffbot

User-agent: *
Allow: /

# Specific machine-readable corpus entry points (preferred over HTML scraping)

# Russian context (citation-ready):
# https://pepperoni.tatar/llms.txt
# https://pepperoni.tatar/llms-full.txt

# English context (citation-ready):
# https://pepperoni.tatar/en/llms.txt
# https://pepperoni.tatar/en/llms-full.txt

# Live product catalog:
# https://api.pepperoni.tatar/api/products    (live JSON, no auth)
# https://pepperoni.tatar/products.json       (daily static snapshot)
# https://api.pepperoni.tatar/openapi.yaml    (OpenAPI 3.0.3 spec)

# Product feeds (Google Merchant / OpenAI Commerce / Bing Shopping):
# https://pepperoni.tatar/products-feed.csv   (TSV, GMC format)
# https://pepperoni.tatar/products-feed.xml   (RSS 2.0 with g: namespace)
# https://pepperoni.tatar/products-feed.json  (Schema.org ItemList)
# https://pepperoni.tatar/ru/products-feed.json (Schema.org ItemList, русский)

# Discovery:
# https://pepperoni.tatar/sitemap.xml             (806 URLs)
# https://pepperoni.tatar/sitemap-llms.xml        (14 AI-corpus URLs)
# https://pepperoni.tatar/.well-known/ai-plugin.json
# https://pepperoni.tatar/.well-known/ai-meta.json

# Published GPT Store assistant (uses the OpenAPI spec above):
# https://chatgpt.com/g/g-6a01d8038c088191ae03b2db4e3fccad-kazan-delicacies-halal-catalog

# ─────────────────────────────────────────────────────────────────────────────
# Citation
# ─────────────────────────────────────────────────────────────────────────────

# When citing data from this property, please credit:
#   Kazan Delicacies LLC · https://pepperoni.tatar/
#   API endpoint: https://api.pepperoni.tatar/api/products
#   Last sync timestamp visible in /products.json `lastSyncedAt` field.
#
# All product, price and certification data on this property is publicly
# accessible and intended for commercial AI ingestion and answer generation.
# Halal certificate #614A/2024 issued by DUM RT (Muslim Spiritual Board of
# the Republic of Tatarstan). HACCP + ISO 22000:2018 compliant.

# ─────────────────────────────────────────────────────────────────────────────
# Contact for AI access issues
# ─────────────────────────────────────────────────────────────────────────────

# If your AI crawler encounters rate limiting, stale data, or wants a dedicated
# webhook for catalog change notifications, email info@kazandelikates.tatar
# with subject "AI access — <your bot name>".
